GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Robot1,input,InputReader,0,228,1,33,0,65,1,21,0,5
Robot1,util,Heading,0,80,0,4,0,15,0,7,0,5
Robot1,util,Mode,0,59,0,4,0,13,0,7,0,5
Robot1,util,Command,0,102,0,4,0,18,0,6,0,4
Robot1,errortracker,BugReporter,0,9,0,0,0,4,0,2,0,2
Robot1,generator,Robot,0,239,2,20,0,61,2,22,0,13
Robot1,generator,Location,0,172,0,14,0,50,0,22,0,15
Robot1,generator,ArraySheet,0,71,0,12,0,16,0,11,0,5
Robot1,generator,Simulator,0,81,0,7,0,27,0,12,0,6
Robot1,main,Main,11,0,0,0,4,0,2,0,2,0
